Pipe Info,,Trench Criteria,,,,,,Quantity Calcs,,,,Output m3 exc & fill / day,,,,,,
,,,,,,,,,,,,5t Excavator,,14t Excavator,,21t Excavator,,30t Excavator
0.675,0.88,0.5,0.15,0.65,1.33,1.57,0.36,0.86,1.21,,1.21,17.35,23.13,34.7,46.27,50,50,50
0.675,0.88,0.75,0.15,0.9,1.33,1.57,0.36,1.2,1.21,-0.01,1.21,12.53,16.71,25.06,33.42,41.77,50,50
0.675,0.88,1,0.15,1.15,1.33,1.57,0.36,1.53,1.21,0.32,1.21,9.81,13.08,19.61,26.15,32.69,39.23,45.77
0.675,0.88,1.25,0.15,1.4,1.33,1.57,0.36,1.86,1.21,0.65,1.21,8.06,10.74,16.11,21.48,26.85,32.22,37.59
0.675,0.88,1.5,0.15,1.65,1.33,1.57,0.36,2.19,1.21,0.98,1.21,6.84,9.11,13.67,18.23,22.78,27.34,31.9
0.675,0.88,1.75,0.15,1.9,1.33,1.57,0.36,2.53,1.21,1.32,1.21,5.94,7.91,11.87,15.83,19.79,23.74,27.7
0.675,0.88,2,0.15,2.15,1.33,1.57,0.36,2.86,1.21,1.65,1.21,5.25,6.99,10.49,13.99,17.49,20.98,24.48
0.675,0.88,2.25,0.15,2.4,1.33,1.57,0.36,3.19,1.21,1.98,1.21,4.7,6.27,9.4,12.53,15.66,18.8,21.93
0.675,0.88,2.5,0.15,2.65,1.33,1.57,0.36,3.52,1.21,2.31,1.21,4.26,5.67,8.51,11.35,14.19,17.02,19.86
0.675,0.88,2.75,0.15,2.9,1.33,1.57,0.36,3.86,1.21,2.65,1.21,3.89,5.19,7.78,10.37,12.96,15.56,18.15
0.675,0.88,3,0.15,3.15,1.48,1.75,0.36,4.66,1.39,3.27,1.39,3.22,4.29,6.44,8.58,10.73,12.87,15.02
0.675,0.88,3.25,0.15,3.4,1.48,1.75,0.36,5.03,1.39,3.64,1.39,2.98,3.97,5.96,7.95,9.94,11.92,13.91
0.675,0.88,3.5,0.15,3.65,1.48,1.75,0.36,5.4,1.39,4.01,1.39,2.78,3.7,5.55,7.4,9.26,11.11,12.96
0.675,0.88,3.75,0.15,3.9,1.48,1.75,0.36,5.77,1.39,4.38,1.39,2.6,3.47,5.2,6.93,8.66,10.4,12.13
0.675,0.88,4,0.15,4.15,1.48,1.75,0.36,6.14,1.39,4.75,1.39,2.44,3.26,4.88,6.51,8.14,9.77,11.4
0.675,0.88,4.25,0.15,4.4,1.48,1.75,0.36,6.51,1.39,5.12,1.39,2.3,3.07,4.61,6.14,7.68,9.21,10.75
0.675,0.88,4.5,0.15,4.65,1.48,1.75,0.36,6.88,1.39,5.49,1.39,2.18,2.91,4.36,5.81,7.27,8.72,10.17
0.675,0.88,4.75,0.15,4.9,1.48,1.75,0.36,7.25,1.39,5.86,1.39,2.07,2.76,4.14,5.52,6.89,8.27,9.65
0.675,0.88,5,0.15,5.15,1.48,1.75,0.36,7.62,1.39,6.23,1.39,1.97,2.62,3.94,5.25,6.56,7.87,9.18
0.675,0.88,5.25,0.15,5.4,1.48,1.75,0.36,7.99,1.39,6.6,1.39,1.88,2.5,3.75,5.01,6.26,7.51,8.76
0.675,0.88,5.5,0.15,5.65,1.48,1.75,0.36,8.36,1.39,6.97,1.39,1.79,2.39,3.59,4.78,5.98,7.18,8.37
0.675,0.88,5.75,0.15,5.9,1.48,1.75,0.36,8.73,1.39,7.34,1.39,1.72,2.29,3.44,4.58,5.73,6.87,8.02
0.675,0.88,6,0.15,6.15,1.48,1.75,0.36,9.1,1.39,7.71,1.39,1.65,2.2,3.3,4.39,5.49,6.59,7.69
,,,,,,,,,,,,,,,,,,
0.75,0.95,0.5,0.15,0.65,1.4,1.75,0.44,0.91,1.31,,1.31,16.48,21.98,32.97,43.96,50,50,50
0.75,0.95,0.75,0.15,0.9,1.4,1.75,0.44,1.26,1.31,-0.05,1.31,11.9,15.87,23.81,31.75,39.68,47.62,50
0.75,0.95,1,0.15,1.15,1.4,1.75,0.44,1.61,1.31,0.3,1.31,9.32,12.42,18.63,24.84,31.06,37.27,43.48
0.75,0.95,1.25,0.15,1.4,1.4,1.75,0.44,1.96,1.31,0.65,1.31,7.65,10.2,15.31,20.41,25.51,30.61,35.71
0.75,0.95,1.5,0.15,1.65,1.4,1.75,0.44,2.31,1.31,1,1.31,6.49,8.66,12.99,17.32,21.65,25.97,30.3
0.75,0.95,1.75,0.15,1.9,1.4,1.75,0.44,2.66,1.31,1.35,1.31,5.64,7.52,11.28,15.04,18.8,22.56,26.32
0.75,0.95,2,0.15,2.15,1.4,1.75,0.44,3.01,1.31,1.7,1.31,4.98,6.64,9.97,13.29,16.61,19.93,23.26
0.75,0.95,2.25,0.15,2.4,1.4,1.75,0.44,3.36,1.31,2.05,1.31,4.46,5.95,8.93,11.9,14.88,17.86,20.83
0.75,0.95,2.5,0.15,2.65,1.4,1.75,0.44,3.71,1.31,2.4,1.31,4.04,5.39,8.09,10.78,13.48,16.17,18.87
0.75,0.95,2.75,0.15,2.9,1.4,1.75,0.44,4.06,1.31,2.75,1.31,3.69,4.93,7.39,9.85,12.32,14.78,17.24
0.75,0.95,3,0.15,3.15,1.55,1.94,0.44,4.88,1.5,3.39,1.5,3.07,4.1,6.14,8.19,10.24,12.29,14.34
0.75,0.95,3.25,0.15,3.4,1.55,1.94,0.44,5.27,1.5,3.77,1.5,2.85,3.8,5.69,7.59,9.49,11.39,13.28
0.75,0.95,3.5,0.15,3.65,1.55,1.94,0.44,5.66,1.5,4.16,1.5,2.65,3.54,5.3,7.07,8.84,10.61,12.37
0.75,0.95,3.75,0.15,3.9,1.55,1.94,0.44,6.05,1.5,4.55,1.5,2.48,3.31,4.96,6.62,8.27,9.93,11.58
0.75,0.95,4,0.15,4.15,1.55,1.94,0.44,6.43,1.5,4.94,1.5,2.33,3.11,4.66,6.22,7.77,9.33,10.88
0.75,0.95,4.25,0.15,4.4,1.55,1.94,0.44,6.82,1.5,5.32,1.5,2.2,2.93,4.4,5.87,7.33,8.8,10.26
0.75,0.95,4.5,0.15,4.65,1.55,1.94,0.44,7.21,1.5,5.71,1.5,2.08,2.77,4.16,5.55,6.94,8.32,9.71
0.75,0.95,4.75,0.15,4.9,1.55,1.94,0.44,7.6,1.5,6.1,1.5,1.97,2.63,3.95,5.27,6.58,7.9,9.22
0.75,0.95,5,0.15,5.15,1.55,1.94,0.44,7.98,1.5,6.49,1.5,1.88,2.51,3.76,5.01,6.26,7.52,8.77
0.75,0.95,5.25,0.15,5.4,1.55,1.94,0.44,8.37,1.5,6.87,1.5,1.79,2.39,3.58,4.78,5.97,7.17,8.36
0.75,0.95,5.5,0.15,5.65,1.55,1.94,0.44,8.76,1.5,7.26,1.5,1.71,2.28,3.43,4.57,5.71,6.85,7.99
0.75,0.95,5.75,0.15,5.9,1.55,1.94,0.44,9.15,1.5,7.65,1.5,1.64,2.19,3.28,4.37,5.47,6.56,7.65
0.75,0.95,6,0.15,6.15,1.55,1.94,0.44,9.53,1.5,8.04,1.5,1.57,2.1,3.15,4.2,5.25,6.29,7.34
,,,,,,,,,,,,,,,,,,
0.825,1.04,0.5,0.15,0.65,1.49,2,0.53,0.97,1.46,,1.46,15.49,20.65,30.98,41.3,50,50,50
0.825,1.04,0.75,0.15,0.9,1.49,2,0.53,1.34,1.46,-0.12,1.46,11.19,14.91,22.37,29.83,37.29,44.74,50
0.825,1.04,1,0.15,1.15,1.49,2,0.53,1.71,1.46,0.25,1.46,8.75,11.67,17.51,23.34,29.18,35.02,40.85
0.825,1.04,1.25,0.15,1.4,1.49,2,0.53,2.09,1.46,0.62,1.46,7.19,9.59,14.38,19.18,23.97,28.76,33.56
0.825,1.04,1.5,0.15,1.65,1.49,2,0.53,2.46,1.46,1,1.46,6.1,8.14,12.2,16.27,20.34,24.41,28.47
0.825,1.04,1.75,0.15,1.9,1.49,2,0.53,2.83,1.46,1.37,1.46,5.3,7.06,10.6,14.13,17.66,21.19,24.73
0.825,1.04,2,0.15,2.15,1.49,2,0.53,3.2,1.46,1.74,1.46,4.68,6.24,9.36,12.49,15.61,18.73,21.85
0.825,1.04,2.25,0.15,2.4,1.49,2,0.53,3.58,1.46,2.11,1.46,4.19,5.59,8.39,11.19,13.98,16.78,19.57
0.825,1.04,2.5,0.15,2.65,1.49,2,0.53,3.95,1.46,2.49,1.46,3.8,5.07,7.6,10.13,12.66,15.2,17.73
0.825,1.04,2.75,0.15,2.9,1.49,2,0.53,4.32,1.46,2.86,1.46,3.47,4.63,6.94,9.26,11.57,13.89,16.2
0.825,1.04,3,0.15,3.15,1.64,2.2,0.53,5.17,1.66,3.5,1.66,2.9,3.87,5.81,7.74,9.68,11.61,13.55
0.825,1.04,3.25,0.15,3.4,1.64,2.2,0.53,5.58,1.66,3.91,1.66,2.69,3.59,5.38,7.17,8.97,10.76,12.55
0.825,1.04,3.5,0.15,3.65,1.64,2.2,0.53,5.99,1.66,4.32,1.66,2.51,3.34,5.01,6.68,8.35,10.02,11.69
0.825,1.04,3.75,0.15,3.9,1.64,2.2,0.53,6.4,1.66,4.73,1.66,2.35,3.13,4.69,6.25,7.82,9.38,10.94
0.825,1.04,4,0.15,4.15,1.64,2.2,0.53,6.81,1.66,5.14,1.66,2.2,2.94,4.41,5.88,7.35,8.82,10.29
0.825,1.04,4.25,0.15,4.4,1.64,2.2,0.53,7.22,1.66,5.55,1.66,2.08,2.77,4.16,5.54,6.93,8.31,9.7
0.825,1.04,4.5,0.15,4.65,1.64,2.2,0.53,7.63,1.66,5.96,1.66,1.97,2.62,3.93,5.25,6.56,7.87,9.18
0.825,1.04,4.75,0.15,4.9,1.64,2.2,0.53,8.04,1.66,6.37,1.66,1.87,2.49,3.73,4.98,6.22,7.47,8.71
0.825,1.04,5,0.15,5.15,1.64,2.2,0.53,8.45,1.66,6.78,1.66,1.78,2.37,3.55,4.74,5.92,7.1,8.29
0.825,1.04,5.25,0.15,5.4,1.64,2.2,0.53,8.86,1.66,7.19,1.66,1.69,2.26,3.39,4.52,5.65,6.78,7.9
0.825,1.04,5.5,0.15,5.65,1.64,2.2,0.53,9.27,1.66,7.6,1.66,1.62,2.16,3.24,4.32,5.4,6.48,7.55
0.825,1.04,5.75,0.15,5.9,1.64,2.2,0.53,9.68,1.66,8.01,1.66,1.55,2.07,3.1,4.13,5.17,6.2,7.23
0.825,1.04,6,0.15,6.15,1.64,2.2,0.53,10.09,1.66,8.42,1.66,1.49,1.98,2.97,3.97,4.96,5.95,6.94
,,,,,,,,,,,,,,,,,,
0.9,1.12,0.5,0.15,0.65,1.57,2.23,0.64,1.02,1.59,,1.59,14.7,19.6,29.4,39.2,49,50,50
0.9,1.12,0.75,0.15,0.9,1.57,2.23,0.64,1.41,1.59,-0.18,1.59,10.62,14.15,21.23,28.31,35.39,42.46,49.54
0.9,1.12,1,0.15,1.15,1.57,2.23,0.64,1.81,1.59,0.21,1.59,8.31,11.08,16.62,22.15,27.69,33.23,38.77
0.9,1.12,1.25,0.15,1.4,1.57,2.23,0.64,2.2,1.59,0.6,1.59,6.82,9.1,13.65,18.2,22.75,27.3,31.85
0.9,1.12,1.5,0.15,1.65,1.57,2.23,0.64,2.59,1.59,1,1.59,5.79,7.72,11.58,15.44,19.3,23.16,27.02
0.9,1.12,1.75,0.15,1.9,1.57,2.23,0.64,2.98,1.59,1.39,1.59,5.03,6.7,10.06,13.41,16.76,20.11,23.47
0.9,1.12,2,0.15,2.15,1.57,2.23,0.64,3.38,1.59,1.78,1.59,4.44,5.93,8.89,11.85,14.81,17.78,20.74
0.9,1.12,2.25,0.15,2.4,1.57,2.23,0.64,3.77,1.59,2.17,1.59,3.98,5.31,7.96,10.62,13.27,15.92,18.58
0.9,1.12,2.5,0.15,2.65,1.57,2.23,0.64,4.16,1.59,2.57,1.59,3.61,4.81,7.21,9.61,12.02,14.42,16.82
0.9,1.12,2.75,0.15,2.9,1.57,2.23,0.64,4.55,1.59,2.96,1.59,3.29,4.39,6.59,8.79,10.98,13.18,15.37
0.9,1.12,3,0.15,3.15,1.72,2.44,0.64,5.42,1.81,3.61,1.81,2.77,3.69,5.54,7.38,9.23,11.07,12.92
0.9,1.12,3.25,0.15,3.4,1.72,2.44,0.64,5.85,1.81,4.04,1.81,2.56,3.42,5.13,6.84,8.55,10.26,11.97
0.9,1.12,3.5,0.15,3.65,1.72,2.44,0.64,6.28,1.81,4.47,1.81,2.39,3.19,4.78,6.37,7.96,9.56,11.15
0.9,1.12,3.75,0.15,3.9,1.72,2.44,0.64,6.71,1.81,4.9,1.81,2.24,2.98,4.47,5.96,7.45,8.94,10.44
0.9,1.12,4,0.15,4.15,1.72,2.44,0.64,7.14,1.81,5.33,1.81,2.1,2.8,4.2,5.6,7,8.41,9.81
0.9,1.12,4.25,0.15,4.4,1.72,2.44,0.64,7.57,1.81,5.76,1.81,1.98,2.64,3.96,5.29,6.61,7.93,9.25
0.9,1.12,4.5,0.15,4.65,1.72,2.44,0.64,8,1.81,6.19,1.81,1.88,2.5,3.75,5,6.25,7.5,8.75
0.9,1.12,4.75,0.15,4.9,1.72,2.44,0.64,8.43,1.81,6.62,1.81,1.78,2.37,3.56,4.75,5.93,7.12,8.31
0.9,1.12,5,0.15,5.15,1.72,2.44,0.64,8.86,1.81,7.05,1.81,1.69,2.26,3.39,4.52,5.64,6.77,7.9
0.9,1.12,5.25,0.15,5.4,1.72,2.44,0.64,9.29,1.81,7.48,1.81,1.61,2.15,3.23,4.31,5.38,6.46,7.54
0.9,1.12,5.5,0.15,5.65,1.72,2.44,0.64,9.72,1.81,7.91,1.81,1.54,2.06,3.09,4.12,5.15,6.17,7.2
0.9,1.12,5.75,0.15,5.9,1.72,2.44,0.64,10.15,1.81,8.34,1.81,1.48,1.97,2.96,3.94,4.93,5.91,6.9
0.9,1.12,6,0.15,6.15,1.72,2.44,0.64,10.58,1.81,8.77,1.81,1.42,1.89,2.84,3.78,4.73,5.67,6.62
,,,,,,,,,,,,,,,,,,
1.05,1.3,0.5,0.15,0.65,1.75,2.8,0.87,1.14,1.93,,1.93,13.19,17.58,26.37,35.16,43.96,50,50
1.05,1.3,0.75,0.15,0.9,1.75,2.8,0.87,1.58,1.93,-0.36,1.93,9.52,12.7,19.05,25.4,31.75,38.1,44.44
1.05,1.3,1,0.15,1.15,1.75,2.8,0.87,2.01,1.93,0.08,1.93,7.45,9.94,14.91,19.88,24.84,29.81,34.78
1.05,1.3,1.25,0.15,1.4,1.75,2.8,0.87,2.45,1.93,0.52,1.93,6.12,8.16,12.24,16.33,20.41,24.49,28.57
1.05,1.3,1.5,0.15,1.65,1.75,2.8,0.87,2.89,1.93,0.95,1.93,5.19,6.93,10.39,13.85,17.32,20.78,24.24
1.05,1.3,1.75,0.15,1.9,1.75,2.8,0.87,3.33,1.93,1.39,1.93,4.51,6.02,9.02,12.03,15.04,18.05,21.05
1.05,1.3,2,0.15,2.15,1.75,2.8,0.87,3.76,1.93,1.83,1.93,3.99,5.32,7.97,10.63,13.29,15.95,18.6
1.05,1.3,2.25,0.15,2.4,1.75,2.8,0.87,4.2,1.93,2.27,1.93,3.57,4.76,7.14,9.52,11.9,14.29,16.67
1.05,1.3,2.5,0.15,2.65,1.75,2.8,0.87,4.64,1.93,2.7,1.93,3.23,4.31,6.47,8.63,10.78,12.94,15.09
1.05,1.3,2.75,0.15,2.9,1.75,2.8,0.87,5.08,1.93,3.14,1.93,2.96,3.94,5.91,7.88,9.85,11.82,13.79
1.05,1.3,3,0.15,3.15,1.9,3.04,0.87,5.99,2.17,3.81,2.17,2.51,3.34,5.01,6.68,8.35,10.03,11.7
1.05,1.3,3.25,0.15,3.4,1.9,3.04,0.87,6.46,2.17,4.29,2.17,2.32,3.1,4.64,6.19,7.74,9.29,10.84
1.05,1.3,3.5,0.15,3.65,1.9,3.04,0.87,6.94,2.17,4.76,2.17,2.16,2.88,4.33,5.77,7.21,8.65,10.09
1.05,1.3,3.75,0.15,3.9,1.9,3.04,0.87,7.41,2.17,5.24,2.17,2.02,2.7,4.05,5.4,6.75,8.1,9.45
1.05,1.3,4,0.15,4.15,1.9,3.04,0.87,7.89,2.17,5.71,2.17,1.9,2.54,3.8,5.07,6.34,7.61,8.88
1.05,1.3,4.25,0.15,4.4,1.9,3.04,0.87,8.36,2.17,6.19,2.17,1.79,2.39,3.59,4.78,5.98,7.18,8.37
1.05,1.3,4.5,0.15,4.65,1.9,3.04,0.87,8.84,2.17,6.66,2.17,1.7,2.26,3.4,4.53,5.66,6.79,7.92
1.05,1.3,4.75,0.15,4.9,1.9,3.04,0.87,9.31,2.17,7.14,2.17,1.61,2.15,3.22,4.3,5.37,6.44,7.52
1.05,1.3,5,0.15,5.15,1.9,3.04,0.87,9.79,2.17,7.61,2.17,1.53,2.04,3.07,4.09,5.11,6.13,7.15
1.05,1.3,5.25,0.15,5.4,1.9,3.04,0.87,10.26,2.17,8.09,2.17,1.46,1.95,2.92,3.9,4.87,5.85,6.82
1.05,1.3,5.5,0.15,5.65,1.9,3.04,0.87,10.74,2.17,8.56,2.17,1.4,1.86,2.79,3.73,4.66,5.59,6.52
1.05,1.3,5.75,0.15,5.9,1.9,3.04,0.87,11.21,2.17,9.04,2.17,1.34,1.78,2.68,3.57,4.46,5.35,6.24
1.05,1.3,6,0.15,6.15,1.9,3.04,0.87,11.69,2.17,9.51,2.17,1.28,1.71,2.57,3.42,4.28,5.13,5.99
,,,,,,,,,,,,,,,,,,
1.2,1.4,0.5,0.15,0.65,1.85,3.15,1.13,1.2,2.01,,2.01,12.47,16.63,24.95,33.26,41.58,49.9,50
1.2,1.4,0.75,0.15,0.9,1.85,3.15,1.13,1.67,2.01,-0.35,2.01,9.01,12.01,18.02,24.02,30.03,36.04,42.04
1.2,1.4,1,0.15,1.15,1.85,3.15,1.13,2.13,2.01,0.11,2.01,7.05,9.4,14.1,18.8,23.5,28.2,32.9
1.2,1.4,1.25,0.15,1.4,1.85,3.15,1.13,2.59,2.01,0.58,2.01,5.79,7.72,11.58,15.44,19.31,23.17,27.03
1.2,1.4,1.5,0.15,1.65,1.85,3.15,1.13,3.05,2.01,1.04,2.01,4.91,6.55,9.83,13.1,16.38,19.66,22.93
1.2,1.4,1.75,0.15,1.9,1.85,3.15,1.13,3.52,2.01,1.5,2.01,4.27,5.69,8.53,11.38,14.22,17.07,19.91
1.2,1.4,2,0.15,2.15,1.85,3.15,1.13,3.98,2.01,1.96,2.01,3.77,5.03,7.54,10.06,12.57,15.08,17.6
1.2,1.4,2.25,0.15,2.4,1.85,3.15,1.13,4.44,2.01,2.43,2.01,3.38,4.5,6.76,9.01,11.26,13.51,15.77
1.2,1.4,2.5,0.15,2.65,1.85,3.15,1.13,4.9,2.01,2.89,2.01,3.06,4.08,6.12,8.16,10.2,12.24,14.28
1.2,1.4,2.75,0.15,2.9,1.85,3.15,1.13,5.37,2.01,3.35,2.01,2.8,3.73,5.59,7.46,9.32,11.18,13.05
1.2,1.4,3,0.15,3.15,2,3.4,1.13,6.3,2.27,4.03,2.27,2.38,3.17,4.76,6.35,7.94,9.52,11.11
1.2,1.4,3.25,0.15,3.4,2,3.4,1.13,6.8,2.27,4.53,2.27,2.21,2.94,4.41,5.88,7.35,8.82,10.29
1.2,1.4,3.5,0.15,3.65,2,3.4,1.13,7.3,2.27,5.03,2.27,2.05,2.74,4.11,5.48,6.85,8.22,9.59
1.2,1.4,3.75,0.15,3.9,2,3.4,1.13,7.8,2.27,5.53,2.27,1.92,2.56,3.85,5.13,6.41,7.69,8.97
1.2,1.4,4,0.15,4.15,2,3.4,1.13,8.3,2.27,6.03,2.27,1.81,2.41,3.61,4.82,6.02,7.23,8.43
1.2,1.4,4.25,0.15,4.4,2,3.4,1.13,8.8,2.27,6.53,2.27,1.7,2.27,3.41,4.55,5.68,6.82,7.95
1.2,1.4,4.5,0.15,4.65,2,3.4,1.13,9.3,2.27,7.03,2.27,1.61,2.15,3.23,4.3,5.38,6.45,7.53
1.2,1.4,4.75,0.15,4.9,2,3.4,1.13,9.8,2.27,7.53,2.27,1.53,2.04,3.06,4.08,5.1,6.12,7.14
1.2,1.4,5,0.15,5.15,2,3.4,1.13,10.3,2.27,8.03,2.27,1.46,1.94,2.91,3.88,4.85,5.83,6.8
1.2,1.4,5.25,0.15,5.4,2,3.4,1.13,10.8,2.27,8.53,2.27,1.39,1.85,2.78,3.7,4.63,5.56,6.48
1.2,1.4,5.5,0.15,5.65,2,3.4,1.13,11.3,2.27,9.03,2.27,1.33,1.77,2.65,3.54,4.42,5.31,6.19
1.2,1.4,5.75,0.15,5.9,2,3.4,1.13,11.8,2.27,9.53,2.27,1.27,1.69,2.54,3.39,4.24,5.08,5.93
1.2,1.4,6,0.15,6.15,2,3.4,1.13,12.3,2.27,10.03,2.27,1.22,1.63,2.44,3.25,4.07,4.88,5.69
,,,,,,,,,,,,,,,,,,
1.35,1.65,0.5,0.15,0.65,2.1,4.1,1.43,1.37,2.66,,2.66,10.99,14.65,21.98,29.3,36.63,43.96,50
1.35,1.65,0.75,0.15,0.9,2.1,4.1,1.43,1.89,2.66,-0.77,2.66,7.94,10.58,15.87,21.16,26.46,31.75,37.04
1.35,1.65,1,0.15,1.15,2.1,4.1,1.43,2.42,2.66,-0.25,2.66,6.21,8.28,12.42,16.56,20.7,24.84,28.99
1.35,1.65,1.25,0.15,1.4,2.1,4.1,1.43,2.94,2.66,0.28,2.66,5.1,6.8,10.2,13.61,17.01,20.41,23.81
1.35,1.65,1.5,0.15,1.65,2.1,4.1,1.43,3.47,2.66,0.8,2.66,4.33,5.77,8.66,11.54,14.43,17.32,20.2
1.35,1.65,1.75,0.15,1.9,2.1,4.1,1.43,3.99,2.66,1.33,2.66,3.76,5.01,7.52,10.03,12.53,15.04,17.54
1.35,1.65,2,0.15,2.15,2.1,4.1,1.43,4.52,2.66,1.85,2.66,3.32,4.43,6.64,8.86,11.07,13.29,15.5
1.35,1.65,2.25,0.15,2.4,2.1,4.1,1.43,5.04,2.66,2.38,2.66,2.98,3.97,5.95,7.94,9.92,11.9,13.89
1.35,1.65,2.5,0.15,2.65,2.1,4.1,1.43,5.57,2.66,2.9,2.66,2.7,3.59,5.39,7.19,8.98,10.78,12.58
1.35,1.65,2.75,0.15,2.9,2.1,4.1,1.43,6.09,2.66,3.43,2.66,2.46,3.28,4.93,6.57,8.21,9.85,11.49
1.35,1.65,3,0.15,3.15,2.25,4.39,1.43,7.09,2.96,4.13,2.96,2.12,2.82,4.23,5.64,7.05,8.47,9.88
1.35,1.65,3.25,0.15,3.4,2.25,4.39,1.43,7.65,2.96,4.69,2.96,1.96,2.61,3.92,5.23,6.54,7.84,9.15
1.35,1.65,3.5,0.15,3.65,2.25,4.39,1.43,8.21,2.96,5.26,2.96,1.83,2.44,3.65,4.87,6.09,7.31,8.52
1.35,1.65,3.75,0.15,3.9,2.25,4.39,1.43,8.78,2.96,5.82,2.96,1.71,2.28,3.42,4.56,5.7,6.84,7.98
1.35,1.65,4,0.15,4.15,2.25,4.39,1.43,9.34,2.96,6.38,2.96,1.61,2.14,3.21,4.28,5.35,6.43,7.5
1.35,1.65,4.25,0.15,4.4,2.25,4.39,1.43,9.9,2.96,6.94,2.96,1.52,2.02,3.03,4.04,5.05,6.06,7.07
1.35,1.65,4.5,0.15,4.65,2.25,4.39,1.43,10.46,2.96,7.51,2.96,1.43,1.91,2.87,3.82,4.78,5.73,6.69
1.35,1.65,4.75,0.15,4.9,2.25,4.39,1.43,11.03,2.96,8.07,2.96,1.36,1.81,2.72,3.63,4.54,5.44,6.35
1.35,1.65,5,0.15,5.15,2.25,4.39,1.43,11.59,2.96,8.63,2.96,1.29,1.73,2.59,3.45,4.31,5.18,6.04
1.35,1.65,5.25,0.15,5.4,2.25,4.39,1.43,12.15,2.96,9.19,2.96,1.23,1.65,2.47,3.29,4.12,4.94,5.76
1.35,1.65,5.5,0.15,5.65,2.25,4.39,1.43,12.71,2.96,9.76,2.96,1.18,1.57,2.36,3.15,3.93,4.72,5.51
1.35,1.65,5.75,0.15,5.9,2.25,4.39,1.43,13.28,2.96,10.32,2.96,1.13,1.51,2.26,3.01,3.77,4.52,5.27
1.35,1.65,6,0.15,6.15,2.25,4.39,1.43,13.84,2.96,10.88,2.96,1.08,1.45,2.17,2.89,3.61,4.34,5.06
,,,,,,,,,,,,,,,,,,
1.5,1.83,0.5,0.15,0.65,2.28,4.86,1.77,1.48,3.09,,3.09,10.12,13.5,20.24,26.99,33.74,40.49,47.23
1.5,1.83,0.75,0.15,0.9,2.28,4.86,1.77,2.05,3.09,-1.04,3.09,7.31,9.75,14.62,19.49,24.37,29.24,34.11
1.5,1.83,1,0.15,1.15,2.28,4.86,1.77,2.62,3.09,-0.47,3.09,5.72,7.63,11.44,15.26,19.07,22.88,26.7
1.5,1.83,1.25,0.15,1.4,2.28,4.86,1.77,3.19,3.09,0.1,3.09,4.7,6.27,9.4,12.53,15.66,18.8,21.93
1.5,1.83,1.5,0.15,1.65,2.28,4.86,1.77,3.76,3.09,0.67,3.09,3.99,5.32,7.97,10.63,13.29,15.95,18.61
1.5,1.83,1.75,0.15,1.9,2.28,4.86,1.77,4.33,3.09,1.24,3.09,3.46,4.62,6.93,9.23,11.54,13.85,16.16
1.5,1.83,2,0.15,2.15,2.28,4.86,1.77,4.9,3.09,1.81,3.09,3.06,4.08,6.12,8.16,10.2,12.24,14.28
1.5,1.83,2.25,0.15,2.4,2.28,4.86,1.77,5.47,3.09,2.38,3.09,2.74,3.65,5.48,7.31,9.14,10.96,12.79
1.5,1.83,2.5,0.15,2.65,2.28,4.86,1.77,6.04,3.09,2.95,3.09,2.48,3.31,4.97,6.62,8.28,9.93,11.59
1.5,1.83,2.75,0.15,2.9,2.28,4.86,1.77,6.61,3.09,3.52,3.09,2.27,3.02,4.54,6.05,7.56,9.07,10.59
1.5,1.83,3,0.15,3.15,2.43,5.18,1.77,7.65,3.41,4.25,3.41,1.96,2.61,3.92,5.23,6.53,7.84,9.14
1.5,1.83,3.25,0.15,3.4,2.43,5.18,1.77,8.26,3.41,4.85,3.41,1.82,2.42,3.63,4.84,6.05,7.26,8.47
1.5,1.83,3.5,0.15,3.65,2.43,5.18,1.77,8.87,3.41,5.46,3.41,1.69,2.25,3.38,4.51,5.64,6.76,7.89
1.5,1.83,3.75,0.15,3.9,2.43,5.18,1.77,9.48,3.41,6.07,3.41,1.58,2.11,3.17,4.22,5.28,6.33,7.39
1.5,1.83,4,0.15,4.15,2.43,5.18,1.77,10.08,3.41,6.68,3.41,1.49,1.98,2.97,3.97,4.96,5.95,6.94
1.5,1.83,4.25,0.15,4.4,2.43,5.18,1.77,10.69,3.41,7.28,3.41,1.4,1.87,2.81,3.74,4.68,5.61,6.55
1.5,1.83,4.5,0.15,4.65,2.43,5.18,1.77,11.3,3.41,7.89,3.41,1.33,1.77,2.65,3.54,4.42,5.31,6.19
1.5,1.83,4.75,0.15,4.9,2.43,5.18,1.77,11.91,3.41,8.5,3.41,1.26,1.68,2.52,3.36,4.2,5.04,5.88
1.5,1.83,5,0.15,5.15,2.43,5.18,1.77,12.51,3.41,9.11,3.41,1.2,1.6,2.4,3.2,4,4.79,5.59
1.5,1.83,5.25,0.15,5.4,2.43,5.18,1.77,13.12,3.41,9.71,3.41,1.14,1.52,2.29,3.05,3.81,4.57,5.33
1.5,1.83,5.5,0.15,5.65,2.43,5.18,1.77,13.73,3.41,10.32,3.41,1.09,1.46,2.19,2.91,3.64,4.37,5.1
1.5,1.83,5.75,0.15,5.9,2.43,5.18,1.77,14.34,3.41,10.93,3.41,1.05,1.39,2.09,2.79,3.49,4.18,4.88
1.5,1.83,6,0.15,6.15,2.43,5.18,1.77,14.94,3.41,11.54,3.41,1,1.34,2.01,2.68,3.35,4.01,4.68
